Version 4
SHEET 1 5660 900
WIRE 1696 832 1680 832
WIRE 1792 832 1792 768
WIRE 1792 832 1776 832
WIRE 1824 832 1792 832
WIRE 832 848 816 848
WIRE 1344 848 1344 752
WIRE 1344 848 1136 848
WIRE 1584 848 1568 848
WIRE 2096 848 2096 752
WIRE 2096 848 1888 848
WIRE 816 864 816 848
WIRE 1072 864 1056 864
WIRE 1568 864 1568 848
WIRE 1824 864 1808 864
WIRE 1056 880 1056 864
WIRE 1808 880 1808 864
FLAG 816 496 0
FLAG 1056 512 0
FLAG 1216 432 0
FLAG 480 544 0
FLAG 480 400 vi
FLAG 640 448 vi
FLAG 928 304 vo1
FLAG 1568 496 0
FLAG 1808 512 0
FLAG 1968 432 0
FLAG 1392 448 vo1
FLAG 1680 304 vo2
FLAG 816 864 0
FLAG 1056 880 0
FLAG 1216 800 0
FLAG 640 816 vo2
FLAG 928 672 vo3
FLAG 1568 864 0
FLAG 1808 880 0
FLAG 1968 800 0
FLAG 1392 816 vo3
FLAG 1680 672 vo4
FLAG 2320 496 0
FLAG 2560 512 0
FLAG 2720 432 0
FLAG 2144 448 vo4
FLAG 2432 304 vo5
SYMBOL OpAmps\\opamp 864 400 R0
SYMATTR InstName U1
SYMATTR SpiceLine2 GBW=10G
SYMBOL OpAmps\\opamp 1104 416 R0
SYMATTR InstName U2
SYMATTR SpiceLine2 GBW=10G
SYMBOL res 1040 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {r1}
SYMBOL cap 896 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {c1}
SYMBOL res 928 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {rq1}
SYMBOL res 784 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {rk1}
SYMBOL OpAmps\\opamp 1168 336 M0
SYMATTR InstName U3
SYMATTR SpiceLine2 GBW=10G
SYMBOL res 1328 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {r1}
SYMBOL res 1216 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {r1}
SYMBOL cap 1104 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {c1}
SYMBOL res 1072 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {r1}
SYMBOL voltage 480 416 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL OpAmps\\opamp 1616 400 R0
SYMATTR InstName U4
SYMATTR SpiceLine2 GBW=10G
SYMBOL OpAmps\\opamp 1856 416 R0
SYMATTR InstName U5
SYMATTR SpiceLine2 GBW=10G
SYMBOL res 1792 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {r2}
SYMBOL cap 1648 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {c2}
SYMBOL res 1680 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {rq2}
SYMBOL res 1536 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {rk2}
SYMBOL OpAmps\\opamp 1920 336 M0
SYMATTR InstName U6
SYMATTR SpiceLine2 GBW=10G
SYMBOL res 2080 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {r2}
SYMBOL res 1968 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {r2}
SYMBOL cap 1856 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {c2}
SYMBOL res 1824 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {r2}
SYMBOL OpAmps\\opamp 864 768 R0
SYMATTR InstName U7
SYMATTR SpiceLine2 GBW=10G
SYMBOL OpAmps\\opamp 1104 784 R0
SYMATTR InstName U8
SYMATTR SpiceLine2 GBW=10G
SYMBOL res 1040 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {r3}
SYMBOL cap 896 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {c3}
SYMBOL res 928 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {rq3}
SYMBOL res 784 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {rk3}
SYMBOL OpAmps\\opamp 1168 704 M0
SYMATTR InstName U9
SYMATTR SpiceLine2 GBW=10G
SYMBOL res 1328 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {r3}
SYMBOL res 1216 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {r3}
SYMBOL cap 1104 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {c3}
SYMBOL res 1072 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {r3}
SYMBOL OpAmps\\opamp 1616 768 R0
SYMATTR InstName U10
SYMATTR SpiceLine2 GBW=10G
SYMBOL OpAmps\\opamp 1856 784 R0
SYMATTR InstName U11
SYMATTR SpiceLine2 GBW=10G
SYMBOL res 1792 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {r4}
SYMBOL cap 1648 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {c4}
SYMBOL res 1680 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {rq4}
SYMBOL res 1536 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {rk4}
SYMBOL OpAmps\\opamp 1920 704 M0
SYMATTR InstName U12
SYMATTR SpiceLine2 GBW=10G
SYMBOL res 2080 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {r4}
SYMBOL res 1968 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {r4}
SYMBOL cap 1856 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {c4}
SYMBOL res 1824 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {r4}
SYMBOL OpAmps\\opamp 2368 400 R0
SYMATTR InstName U13
SYMATTR SpiceLine2 GBW=10G
SYMBOL OpAmps\\opamp 2608 416 R0
SYMATTR InstName U14
SYMATTR SpiceLine2 GBW=10G
SYMBOL res 2544 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {r5}
SYMBOL cap 2400 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {c5}
SYMBOL res 2432 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value {rq5}
SYMBOL res 2288 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value {rk5}
SYMBOL OpAmps\\opamp 2672 336 M0
SYMATTR InstName U15
SYMATTR SpiceLine2 GBW=10G
SYMBOL res 2832 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value {r5}
SYMBOL res 2720 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {r5}
SYMBOL cap 2608 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {c5}
SYMBOL res 2576 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value {r5}
TEXT 448 256 Left 2 !.param w0 2000000 * 2*pi
TEXT 448 296 Left 2 !.param z_n 1000
TEXT 406 632 Left 2 !.ac dec 1k 100k 10Meg
TEXT 416 672 Left 2 !.include opamp.sub
TEXT 2256 568 Left 2 !.meas AC T_ripple PP V(vo5)/V(vi) FROM 1600k TO 2500k
TEXT 2256 600 Left 2 !.meas AC T_fp1 FIND V(vo5)/V(vi) AT 1250k
TEXT 2256 632 Left 2 !.meas AC T_fp2 FIND V(vo5)/V(vi) AT 3200k
TEXT 2200 704 Left 2 !.param r1=1000 rq1=2222.222222223029 rk1=688.1650934936923 c1=7.957747154594492e-11 \n.param r2=1000 rq2=2771.5362358210728 rk2=2850.5019370039895 c2=9.099339944530032e-11 \n.param r3=1000 rq3=2771.5362358218977 rk3=1708.445688435001 c3=6.959377291374852e-11 \n.param r4=1000 rq4=7354.813433977212 rk4=3163.8848493796313 c4=6.431921785145782e-11 \n.param r5=1000 rq5=7354.813433979512 rk5=1616.2241992854365 c5=9.84553946577985e-11
TEXT 2256 664 Left 2 !.meas AC T_max MAX V(vo5)/V(vi) FROM 1600k TO 2500k
